,DateTime,Open,High,Low,Close,Volume,Average
0,20190603,25.16,25.585,25.13,25.265,45303900,25.38640522
1,20190604,25.56,25.635,25.305,25.47,30061700,25.43306872
2,20190605,25.45,25.56,24.85,25.14,55797700,25.20266766
3,20190606,25.44,25.89,25.005,25.55,75670300,25.40633442
4,20190607,25.945,26.085,25.635,26.015,44489100,25.90407848
5,20190610,25.86,26.14,25.78,25.91,34743200,25.92497984
6,20190611,26.14,26.345,25.965,26.405,37906200,26.13788209
7,20190612,26.27,26.365,25.9,26.1,35910900,26.17482403
8,20190613,26.395,26.625,26.375,26.425,40233900,26.51021797
9,20190614,26.445,26.49,26.15,26.305,34416800,26.29682965
10,20190617,26.325,26.665,26.21,26.355,40471600,26.51264837
11,20190618,26.54,26.755,26.49,26.685,26822300,26.64291732
12,20190619,26.59,26.755,26.46,26.755,26665100,26.61715517
13,20190621,27.17,27.6,27.17,27.495,47404500,27.45758435
14,20190624,27.53,27.59,27.335,27.465,20782900,27.4653616
15,20190625,27.355,27.375,26.62,26.745,44680700,27.05268123
16,20190626,26.785,27.15,26.755,26.9,43103400,26.95109089
17,20190627,26.675,26.785,26.26,26.47,47341200,26.47813681
18,20190628,26.685,26.84,26.355,26.645,26405300,26.60062852
19,20190701,27.065,27.25,27.055,26.5,7743000,27.16156274
20,20190702,26.5,26.5,25.975,26.075,44744300,26.15975561
21,20190703,26.285,26.425,26.14,26.375,26397100,26.29537142
22,20190704,26.62,26.81,26.56,26.625,21971200,26.70951003
23,20190705,26.51,26.82,26.375,26.635,22248000,26.65263888
24,20190708,26.735,26.95,26.675,26.88,19132700,26.846098
25,20190710,27.22,27.485,27.22,27.29,41444100,27.40265752
26,20190711,27.415,27.705,27.375,27.61,40362100,27.5256353
27,20190712,27.745,27.94,27.62,27.735,33380000,27.77693772
28,20190715,27.795,27.85,27.465,27.395,28692100,27.63403073
29,20190716,27.495,27.54,26.83,27.055,45465300,27.18781096
30,20190717,27.21,27.22,26.87,26.91,23161600,27.00115694
31,20190718,26.985,27.035,26.665,26.745,28738000,26.77950529
32,20190719,26.735,26.83,26.61,26.675,22877700,26.71437081
33,20190722,26.85,26.975,26.6,26.725,19438600,26.77318627
34,20190723,26.745,26.86,26.635,26.755,13724100,26.75957608
35,20190724,26.82,26.87,26.54,26.59,21819300,26.73770256
36,20190725,26.705,26.735,26.075,26.14,21915100,26.32405003
37,20190726,26.055,26.055,25.375,25.41,62533700,25.59007198
38,20190729,25.49,25.705,25.235,25.645,19836200,25.42383324
39,20190730,25.615,25.75,25.45,25.51,29117700,25.59347452
40,20190731,25.655,25.76,25.295,25.355,26644900,25.5560465
41,20190801,25.57,25.82,24.46,24.885,77914600,25.22502726
42,20190802,25.635,26.14,25.55,25.78,56341900,25.85790105
43,20190805,25.08,25.4,24.81,24.84,36517100,25.0748291
44,20190806,25.18,25.49,24.965,25.16,35158400,25.21384746
45,20190807,24.73,24.73,24.305,24.885,50050100,24.45313511
46,20190808,25.375,25.52,25.14,25.615,39653500,25.34800504
47,20190809,25.57,25.945,25.375,25.55,30483800,25.63576332
48,20190812,25.2,25.2,24.83,24.935,27455300,24.97402279
49,20190813,24.85,25.6,24.72,25.27,37865400,25.34389582
50,20190814,24.75,24.865,24.36,24.415,43409000,24.58308415
51,20190815,24.485,24.495,23.65,23.74,43201800,23.96924189
52,20190816,24.22,24.27,23.405,23.425,41735300,23.83305023
53,20190819,23.81,24.005,23.37,23.545,40939400,23.68510102
54,20190820,23.425,23.7,23.2,23.535,25274000,23.48032364
55,20190821,23.86,25.465,23.69,24.935,71120200,24.47922576
56,20190822,24.985,25.2,24.65,24.71,32355700,24.87702298
57,20190823,24.28,24.855,23.82,23.79,50299700,24.24603429
58,20190826,24.085,24.18,23.3,23.475,30571700,23.58565172
59,20190827,23.85,23.85,23.85,23.85,0,23.84823707
60,20190828,23.71,24.2,23.635,24.095,33457800,23.99030751
61,20190829,24.395,24.81,24.18,24.985,49677200,24.47285709
62,20190830,25.015,25.17,24.66,24.985,44179000,24.90004818
63,20190902,24.875,25.065,24.76,24.79,14092200,24.88829063
64,20190903,24.605,25.14,24.525,25.085,39599800,24.79276051
65,20190904,25.66,25.835,25.475,25.73,48383100,25.70544058
66,20190905,26.065,26.25,25.81,25.855,42512800,26.05865707
67,20190906,25.865,26.315,25.67,25.985,37904400,26.0023188
68,20190909,26.21,26.475,26.16,26.385,30973100,26.34965651
69,20190910,26.455,26.795,26.24,26.55,35619200,26.553944
70,20190911,26.795,26.795,26.29,26.325,43698000,26.56031268
71,20190912,26.315,26.59,26.1,26.515,37585900,26.33887876
72,20190913,26.57,26.65,26.31,26.335,20209100,26.46429266
73,20190916,27.55,27.67,27.13,27.495,145649900,27.43723019
74,20190917,27.1,27.19,26.61,27.13,58270800,26.93557458
75,20190918,26.815,26.935,26.73,26.67,30635800,26.82191823
76,20190919,27.27,27.285,26.815,26.74,28307500,27.10262982
77,20190920,26.795,26.875,26.505,26.455,30318100,26.66711045
78,20190923,26.455,26.935,26.375,26.925,25629500,26.7312871
79,20190924,26.865,26.985,26.6,26.72,29098900,26.73912546
80,20190925,26.485,26.73,26.24,26.79,24746700,26.47066133
81,20190926,26.845,27.04,26.68,27.14,26857500,26.88756457
82,20190927,26.995,27.385,26.965,27.1,27120300,27.18395289
83,20190930,27.005,27.08,26.845,26.995,15841300,26.97329673
84,20191001,27.04,27.17,26.805,26.955,23209700,26.97427653
85,20191002,26.67,26.71,26.07,26.18,41268400,26.35994437
86,20191003,26.21,26.27,25.75,26.2,37244400,26.01603594
87,20191004,26.31,26.375,25.74,25.975,36852900,25.977334
88,20191007,25.835,26.065,25.58,25.64,18490900,25.86024836
89,20191008,25.64,25.905,25.525,25.495,22156000,25.67163761
90,20191009,25.82,26.17,25.62,25.985,28332300,25.88817255
91,20191010,26.055,26.335,26.005,26.2,25114000,26.17378311
92,20191011,26.385,26.78,26.385,26.71,30164100,26.61469136
93,20191014,26.495,26.74,26.395,26.76,15820000,26.56129247
94,20191015,26.76,27.315,26.76,27.04,24786400,27.11634696
95,20191016,26.995,27.405,26.805,27.365,25235500,27.11193788
96,20191017,27.365,27.435,27.035,27.1,22196600,27.22363464
97,20191018,27.325,27.425,27.07,27.04,30044900,27.25008913
98,20191021,27.19,27.25,27.04,27.21,36865400,27.1584782
99,20191022,27.24,28.1,27.21,27.995,57427000,27.86295159
100,20191023,27.955,28.415,27.875,28.365,36853500,28.2382135
101,20191024,28.56,28.66,27.69,27.75,51098100,28.05548152
102,20191025,28.61,28.955,28.425,28.66,66450400,28.74672767
103,20191028,28.63,28.975,28.53,29.0,28880600,28.78689931
104,20191029,28.805,29.335,28.67,29.22,44033500,28.96963129
105,20191030,29.17,29.48,28.875,29.47,52577000,29.30325186
106,20191031,29.255,29.735,29.04,29.775,52818400,29.44826168
107,20191101,29.97,30.6,29.235,29.815,86722700,30.172331
108,20191104,30.265,30.59,29.355,29.745,74177300,29.82646298
109,20191105,29.795,29.98,28.98,29.05,77386100,29.32480737
110,20191106,29.445,30.08,27.53,29.11,146149600,28.95346465
111,20191107,29.395,30.44,28.945,30.275,87432800,29.83969022
112,20191108,29.835,30.17,29.395,29.415,47075800,29.76767521
113,20191111,29.245,29.835,29.185,29.835,24164100,29.60695515
114,20191112,29.63,30.19,29.6,29.61,36622300,29.85589814
115,20191113,29.54,29.715,29.205,29.49,35502200,29.44510275
116,20191114,29.47,29.69,28.87,28.9,35073900,29.30849973
117,20191118,29.295,29.44,28.71,28.68,44056700,29.03184162
118,20191119,28.85,29.085,28.335,28.385,27640500,28.6254846
119,20191121,28.535,29.185,28.485,29.44,40567100,28.85233439
120,20191122,29.35,29.925,29.155,29.57,28455100,29.57381535
121,20191125,29.51,29.69,29.225,29.325,24210500,29.45102058
122,20191126,29.215,29.325,28.7,28.79,35852700,28.9124989
123,20191127,28.95,29.245,28.74,28.93,26395700,28.99682784
124,20191128,28.92,29.135,28.415,29.125,41394800,28.76701914
125,20191129,29.085,29.155,28.615,28.75,29428600,28.7694849
126,20191202,28.995,29.095,28.71,28.67,24055000,28.85233439
127,20191203,28.77,28.79,28.335,28.585,24372300,28.53573099
128,20191204,28.86,29.125,28.71,29.255,35977600,28.95688255
129,20191205,29.235,29.975,29.115,29.64,42870600,29.71880196
130,20191206,29.735,30.17,29.715,29.935,38406200,30.00976147
131,20191209,29.885,30.065,29.705,29.795,27069000,29.9032407
132,20191210,29.69,29.965,29.49,30.025,21293900,29.78981581
133,20191211,30.09,30.29,29.845,29.985,31488700,30.03639166
134,20191212,30.22,30.575,30.065,30.545,39837900,30.32784433
135,20191213,30.465,30.545,29.46,29.57,93851500,29.83124055
136,20191216,29.64,29.755,29.245,29.005,49201500,29.49195217
137,20191217,29.235,29.48,29.025,29.44,32364000,29.27496541
138,20191218,29.345,30.15,29.295,30.12,51740400,29.79228156
139,20191219,30.035,30.33,30.005,30.19,26627000,30.15326862
140,20191220,30.18,30.18,29.62,29.845,41896300,29.80017199
141,20191223,29.775,30.035,29.62,30.08,16528400,29.82532273
142,20191226,30.165,30.505,30.075,30.485,18899500,30.33414649
143,20191227,30.69,30.92,30.29,30.52,20082900,30.51953761
144,20191230,30.55,30.71,30.18,30.18,15290800,30.38504405
145,20200102,30.51,30.69,30.31,30.7,31101300,30.54803624
146,20200103,30.88,31.24,30.57,30.45,55626300,30.87102076
147,20200106,30.43,30.94,29.95,30.81,71205900,30.69952898
148,20200107,30.82,30.88,30.47,30.69,27767100,30.64853142
149,20200108,30.69,30.77,30.24,30.5,39019200,30.48403931
150,20200109,30.47,30.62,30.25,30.4,30629100,30.42704204
151,20200110,30.39,30.44,30.22,30.27,18820100,30.33554642
152,20200113,30.35,30.43,30.22,30.33,23739000,30.33654637
153,20200114,30.23,30.27,29.77,30.0,32120700,29.99706264
154,20200115,29.9,29.93,29.58,29.55,25740000,29.7140762
155,20200116,29.6,29.7,29.33,29.52,22410500,29.46658806
156,20200117,29.72,29.82,29.54,29.85,26515400,29.65007927
157,20200120,29.7,30.1,29.65,30.0,24179200,29.95856449
158,20200121,29.8,29.94,29.55,29.62,23661300,29.68507759
159,20200122,29.73,29.81,29.39,29.29,22225500,29.5075861
160,20200123,29.09,29.76,28.82,29.6,42857300,29.3050958
161,20200124,29.56,29.78,29.14,29.3,31081600,29.39259161
162,20200127,28.63,28.64,27.67,28.03,54281900,28.20264862
163,20200128,28.43,29.14,28.42,28.8,38447600,28.81161944
164,20200129,29.0,29.08,28.67,28.85,33201300,28.86861671
165,20200130,28.28,28.95,28.18,28.94,36202100,28.47413561
166,20200131,28.63,28.84,28.31,28.45,40833600,28.49563458
167,20200203,28.52,28.73,28.16,28.18,31074500,28.41413849
168,20200204,28.65,29.04,28.56,28.63,50656600,28.78462074
169,20200205,29.05,29.22,28.49,28.39,48441600,28.86211702
170,20200206,28.7,29.51,28.12,29.18,109252100,28.98661106
171,20200207,29.0,29.35,28.73,28.93,47051900,29.10210552
172,20200210,28.89,29.11,28.64,29.13,33581000,28.87461643
173,20200211,29.4,29.63,29.26,29.48,29795900,29.47758753
174,20200212,29.64,30.28,29.63,30.13,53650500,30.03206096
175,20200213,29.77,30.21,29.64,29.72,47527600,29.82607083
176,20200214,29.86,29.96,29.43,29.42,24335600,29.68457761
177,20200217,29.63,29.77,29.31,29.36,30917700,29.49758657
178,20200218,29.06,29.77,28.95,29.75,27760300,29.30159597
179,20200219,29.87,30.4,29.76,30.55,37142000,30.14305565
180,20200220,30.8,30.89,29.75,29.92,64301300,30.18905344
181,20200221,29.51,29.68,29.06,29.14,37662800,29.31859515
182,20200226,27.04,27.39,26.33,26.21,65443600,26.89621122
183,20200227,25.72,26.53,24.89,25.3,86065000,25.65827054
184,20200228,25.16,25.56,24.62,25.34,75047100,25.00030207
185,20200302,25.5,26.75,25.48,26.53,59584800,26.13624764
186,20200303,26.57,27.48,25.76,26.05,75122100,26.70072059
187,20200304,26.91,26.94,26.24,26.89,34301200,26.63122392
188,20200305,26.33,26.67,25.0,25.29,53962400,26.07125075
189,20200306,24.1,24.13,22.72,22.83,102671900,23.37388
190,20200309,17.81,18.23,15.93,16.05,215703100,17.25117338
191,20200310,18.65,18.65,16.37,17.56,142366100,17.37866727
192,20200311,16.7,17.13,15.04,15.85,96747300,16.30371878
193,20200312,13.66,13.86,11.08,12.6,122831700,12.56689784
194,20200313,15.1,15.14,12.7,15.4,145235100,13.74834123
195,20200316,12.91,14.1,12.55,13.09,99574200,13.34836039
196,20200317,13.6,13.84,13.0,13.0,112243400,13.37035934
197,20200318,11.79,12.29,10.87,11.29,138568800,11.45545109
198,20200319,11.07,13.07,10.85,12.21,133430300,11.88843035
199,20200320,13.11,13.5,12.04,12.0,121474500,12.8263854
200,20200323,12.11,12.18,11.28,11.5,88606200,11.65044175
201,20200324,12.57,13.3,12.28,13.25,92505800,12.84688442
202,20200325,13.24,14.77,12.83,14.32,141992900,13.75734079
203,20200326,14.4,15.19,13.81,14.39,114687500,14.55780244
204,20200327,13.3,13.69,13.25,13.3,79115000,13.43985601
205,20200330,13.15,13.74,12.83,13.38,90882400,13.28486343
206,20200331,13.6,14.54,13.6,13.99,125081700,14.0578264
207,20200401,13.45,14.55,13.32,14.3,99177200,13.9868298
208,20200402,15.4,16.55,15.01,15.51,214373700,15.86373986
209,20200403,16.3,16.36,14.93,15.34,123784700,15.43976018
210,20200406,16.05,16.1,15.18,15.77,101905700,15.73274614
211,20200407,16.61,17.07,16.5,16.4,119483400,16.75669708
212,20200408,16.5,17.53,16.4,17.32,95495000,16.88169109
213,20200409,17.94,18.69,16.5,16.82,169614400,17.64265462
214,20200413,16.82,17.09,16.33,16.93,81601700,16.74119782
215,20200414,17.02,17.3,16.61,16.73,80446900,16.99318574
216,20200415,16.04,16.47,15.86,16.38,73144400,16.14872621
217,20200416,16.67,16.76,15.53,15.72,91025000,16.01573258
218,20200417,15.75,16.05,15.56,16.13,98471300,15.79474317
219,20200420,15.48,16.33,15.34,15.95,116065700,15.84974053
220,20200422,15.85,16.6,15.78,16.75,97102500,16.25372118
221,20200423,17.2,17.43,16.62,16.95,85521600,17.11768375
222,20200424,16.69,16.79,15.28,15.95,138210400,15.99961094
223,20200427,16.14,16.43,15.78,16.45,69615500,16.1426
224,20200428,17.04,17.25,16.63,17.25,78149600,16.987
225,20200429,17.8,18.46,17.53,18.2,82161600,18.0305
226,20200430,17.98,18.42,17.7,18.05,60841900,18.06
227,20200504,17.43,17.62,17.18,17.38,47776900,17.382
228,20200505,17.9,18.48,17.89,17.94,58930400,18.256
229,20200506,17.87,18.06,17.32,17.28,54658300,17.6135
230,20200507,17.75,17.87,17.35,17.44,66664100,17.627
231,20200508,17.74,18.58,17.71,18.48,69247100,18.2435
232,20200511,18.3,18.93,18.11,18.15,55679200,18.4835
233,20200512,18.53,18.83,18.28,18.14,56734100,18.538
234,20200513,18.26,18.35,17.52,17.59,72222500,17.805
235,20200514,17.4,17.47,16.72,17.4,90005400,17.063
236,20200515,17.99,18.19,17.24,17.15,116094500,17.775
237,20200518,18.1,18.5,17.92,18.54,96071900,18.2885
238,20200519,18.51,18.93,18.41,18.68,65712800,18.7315
239,20200520,19.09,19.44,19.06,19.3,63649400,19.2515
240,20200521,19.5,19.77,19.07,19.19,65885100,19.448
241,20200522,18.8,18.9,18.35,18.67,60200100,18.6115
242,20200525,19.48,19.56,19.26,19.48,31417400,19.449
