open;high;low;close;volume;5 SMA;5 BB Upper;5 BB Lower;5 EMA;10 SMA;10 BB Upper;10 BB Lower;10 EMA;15 SMA;15 BB Upper;15 BB Lower;15 EMA;20 SMA;20 BB Upper;20 BB Lower;20 EMA;Predicted Low;Predicted High
2020-07-29;23.03;23.25;22.92;23.16;44011500;22.918;23.561574005068476;22.274425994931523;22.995026237421786;22.927;23.495385872449326;22.358614127550673;22.887798761650853;22.81599999999999;23.7202953057491;21.911704694250876;22.729028298724174;22.666999999999994;23.773562362977273;21.560437637022716;22.533636476125906;22.678968;23.275686
2020-07-30;22.92;22.92;22.5;22.89;57859000;22.977999999999998;23.446174646899927;22.50982535310007;22.960017491614526;22.936999999999998;23.494032065703763;22.379967934296232;22.888198986805243;22.861333333333324;23.662886884406472;22.059779782260176;22.74914976138365;22.728499999999993;23.667854306509447;21.78914569349054;22.56757585935201;22.886492;23.255919
2020-07-31;22.92;23.14;22.16;22.28;75397300;22.868;23.7908691673254;21.945130832674597;22.733344994409684;22.886999999999997;23.645658355256156;22.128341644743838;22.77761735284065;22.851999999999986;23.692131792382174;22.0118682076178;22.690506041210693;22.737499999999994;23.641979895618967;21.83302010438102;22.54018768227087;22.33783;22.7431
2020-08-03;22.54;22.55;21.72;21.76;63598500;22.58;23.97631210694454;21.183687893055456;22.408896662939792;22.787;23.96043571996461;21.613564280035387;22.59259601596053;22.825999999999986;23.832798319993984;21.81920168000599;22.574192786059356;22.703999999999994;23.74990051856608;21.658099481433908;22.46588409348317;22.097015;23.67746
2020-08-04;21.46;22.05;21.25;21.8;63011900;22.377999999999997;23.95878303381581;20.797216966184184;22.20593110862653;22.642999999999997;23.972267237574467;21.313732762425527;22.44848764942225;22.755999999999986;23.960374467158246;21.551625532841726;22.477418687801936;22.680999999999994;23.81871759052474;21.543282409475246;22.402466560770485;21.494259;22.13715
2020-08-05;22.23;23.28;22.23;23.2;137214700;22.385999999999996;23.998025123873663;20.773974876126328;22.537287405751023;22.651999999999997;24.004918655680694;21.2990813443193;22.585126258618203;22.746666666666655;23.923817686633683;21.569515646699628;22.567741351826694;22.708499999999994;23.88226124511174;21.53473875488825;22.47842212641139;21.10162;21.984007
2020-08-06;23.28;23.53;23.01;23.12;56375100;22.431999999999995;24.17182757766392;20.69217242233607;22.73152493716735;22.705;24.105111602694574;21.304888397305422;22.682376029778528;22.768666666666654;23.970260350468408;21.5670729828649;22.636773682848357;22.753999999999998;23.910742249413804;21.59725775058619;22.539524781038878;22.946302;23.66407
2020-08-07;22.86;22.91;22.55;22.8;56040200;22.535999999999994;24.301785943992048;20.77021405600794;22.75434995811157;22.701999999999998;24.10045152460378;21.303548475396216;22.70376220618243;22.76999999999999;23.97174723988503;21.568252760114948;22.657176972492316;22.772999999999996;23.91303404842965;21.63296595157034;22.564331944749462;23.061798;23.483267
2020-08-10;22.9;23.45;22.64;23.33;52390100;22.849999999999998;24.396568782822115;21.30343121717788;22.946233305407713;22.714999999999996;24.148926718257698;21.281073281742295;22.817623623240166;22.80799999999999;24.062783703614688;21.55321629638529;22.741279850930773;22.831999999999997;23.950551695156197;21.713448304843798;22.637252711916183;22.19418;22.695229
2020-08-11;23.71;23.88;23.06;23.2;66342300;23.13;23.628121471129152;22.631878528870846;23.03082220360514;22.753999999999998;24.238138358330055;21.26986164166994;22.887146600832864;22.80533333333332;24.0542209335981;21.55644573306854;22.798619869564426;22.849499999999995;23.986858290768083;21.712141709231908;22.69084769173369;22.801985;23.707802
2020-08-12;23.36;23.68;23.08;23.5;67008500;23.189999999999994;23.842878242859918;22.53712175714007;23.187214802403428;22.787999999999997;24.358553688636224;21.21744631136377;22.998574491590524;22.83133333333332;24.14631794305672;21.51634872360992;22.886292385868874;22.857499999999995;24.020777894798258;21.69422210520173;22.76790981633048;23.178549;23.94994
2020-08-13;23.45;23.58;22.71;22.71;44588200;23.107999999999993;23.960093011354896;22.25590698864509;23.028143201602287;22.77;24.338881413265153;21.201118586734847;22.94610640221043;22.83933333333332;24.146745808779485;21.531920857887158;22.864255837635266;22.853499999999993;24.01916208315498;21.687837916845005;22.762394595727578;23.020922;23.559328
2020-08-14;22.77;22.98;22.53;22.72;38422000;23.09199999999999;23.992590084333518;22.191409915666465;22.925428801068193;22.814;24.32494157545698;21.30305842454302;22.904996147263077;22.83199999999999;24.141689167049027;21.522310832950954;22.84622385793086;22.850499999999993;24.017887856667475;21.68311214333251;22.758357015182092;22.316338;23.58856
2020-08-17;22.68;22.84;22.15;22.59;52064300;22.943999999999992;23.9162075395716;21.971792460428382;22.813619200712132;22.897;24.121123836328103;21.672876163671894;22.847724120487968;22.791333333333323;24.083578979301492;21.499087687365154;22.814195875689503;22.84199999999999;24.01756257528938;21.666437424710605;22.74232301373618;22.549332;22.667677
2020-08-18;22.93;23.24;22.77;23.01;49361300;22.90599999999999;23.821594069443368;21.990405930556616;22.879079467141423;23.017999999999997;23.772965047020175;22.26303495297982;22.87722882585379;22.804666666666655;24.10462774667009;21.50470558666322;22.838671391228313;22.830499999999994;23.98732969109998;21.673670308900007;22.767816060047018;21.76506;22.935724
2020-08-19;22.95;23.32;22.75;22.86;51982100;22.77799999999999;23.1808802551626;22.375119744837384;22.87271964476095;22.983999999999998;23.729840316540837;22.23815968345916;22.874096312062193;22.784666666666656;24.062250416600538;21.507082916732774;22.841337467324777;22.81799999999999;23.96334527085662;21.67265472914336;22.776595482899683;23.360605;23.430307
2020-08-20;22.52;22.87;22.35;22.7;55251700;22.77599999999999;23.181663037507583;22.370336962492395;22.815146429840635;22.941999999999997;23.708286137447626;22.175713862552367;22.84244243714179;22.771999999999988;24.048476735840772;21.495523264159203;22.82367028390918;22.823499999999992;23.96327938193039;21.683720618069593;22.769300675004477;22.432972;23.245766
2020-08-21;22.54;22.63;22.35;22.56;38668300;22.74399999999999;23.217880259137136;22.270119740862842;22.73009761989376;22.917999999999996;23.736857605312263;22.09914239468773;22.791089266752373;22.790666666666652;24.031255044739495;21.55007828859381;22.790711498420535;22.809999999999995;23.959227429280418;21.660772570719573;22.749367277385005;22.300348;22.59213
2020-08-24;22.86;23.13;22.8;23.0;51841900;22.825999999999986;23.313211453067222;22.33878854693275;22.820065079929172;22.884999999999998;23.626455962579307;22.14354403742069;22.829073036433755;22.87333333333332;23.892465784185923;21.85420088248072;22.816872561117968;22.799999999999994;23.932213714250445;21.667786285749543;22.773237060491194;22.385841;22.660448
2020-08-25;23.09;23.15;22.69;22.84;37981400;22.791999999999987;23.211225476324945;22.37277452367503;22.826710053286117;22.848999999999997;23.536936729971877;22.161063270028116;22.831059757082162;22.94266666666665;23.644543402554675;22.240789930778625;22.81976349097822;22.801499999999994;23.933925058517268;21.66907494148272;22.77959543568251;23.094679;23.496227
2020-08-26;22.78;22.9;22.04;22.21;69925300;22.661999999999985;23.414163546045586;21.909836453954384;22.62114003552408;22.72;23.309019901569037;22.13098009843096;22.71813980124904;22.87666666666665;23.69736250963562;22.05597082369768;22.743543054605944;22.75399999999999;23.911737130422026;21.596262869577956;22.725348251331795;22.418612;22.844284
2020-08-27;22.32;22.47;22.04;22.12;35489800;22.545999999999985;23.50379695134192;21.588203048658052;22.454093357016056;22.660999999999998;23.417770367343252;21.904229632656744;22.609387110112852;22.809999999999985;23.74431602178882;21.87568397821115;22.665600172780202;22.71549999999999;23.922455581749272;21.50854441825071;22.667696036919242;21.769865;22.946474
2020-08-28;22.25;22.54;22.06;22.48;31071000;22.529999999999983;23.49014321848351;21.569856781516457;22.462728904677373;22.636999999999997;23.404485975260897;21.869514024739097;22.585862181001424;22.78866666666665;23.747035196040983;21.830298137292317;22.642400151182674;22.725499999999993;23.91375045539094;21.537249544609047;22.649820223879313;22.260836;22.031187
2020-08-31;22.32;22.43;21.88;21.94;48539700;22.317999999999984;23.19521149103275;21.440788508967216;22.288485936451583;22.571999999999996;23.518323294534014;21.625676705465978;22.468432693546617;22.695999999999984;23.721513808502074;21.670486191497893;22.55460013228484;22.734499999999993;23.878059626089076;21.59094037391091;22.58221829779557;21.87106;22.969706
2020-09-01;22.2;22.89;22.12;22.81;66299700;22.311999999999983;23.16152192437859;21.462478075621377;22.46232395763439;22.552;23.44579030600642;21.65820969399358;22.530535840174505;22.669999999999984;23.639305716184747;21.70069428381522;22.586525115749236;22.784999999999993;23.787775752861155;21.78222424713883;22.60391179324361;21.8873;21.989555
2020-09-02;22.93;23.1;22.52;22.88;53618000;22.44599999999998;23.480045453546346;21.411954546453615;22.601549305089595;22.553999999999995;23.45270276880991;21.65529723119008;22.594074778324593;22.628666666666653;23.42882662091383;21.828506712419475;22.623209476280582;22.768999999999995;23.743777302502284;21.794222697497705;22.63020590817279;22.377333;23.413765
2020-09-03;22.61;23.12;22.57;22.86;87642400;22.593999999999983;23.593937498046678;21.59406250195329;22.6876995367264;22.57;23.495262725452104;21.644737274547897;22.642424818629213;22.638666666666655;23.451392825667153;21.825940507666157;22.652808291745508;22.755999999999993;23.710607938260214;21.801392061739772;22.652091059775383;22.688932;22.90641
2020-09-04;23.0;23.03;22.58;22.85;52351100;22.66799999999998;23.68740546398371;21.648594536016255;22.741799691150934;22.598999999999997;23.55012871543933;21.64787128456066;22.680165760696628;22.64733333333332;23.470137047703183;21.82452961896346;22.677457255277318;22.758499999999994;23.714274520590745;21.802725479409244;22.670939530272967;22.447374;23.277124
2020-09-08;22.5;22.5;21.91;22.27;74490200;22.73399999999998;23.385584606938995;22.082415393060966;22.584533127433957;22.526;23.43766819012666;21.614331809873338;22.605590167842692;22.625999999999987;23.48393564527209;21.768064354727883;22.626525098367654;22.705499999999994;23.636136277811527;21.77486372218846;22.632754813104114;22.827116;22.84666
2020-09-09;22.49;22.77;22.49;22.66;42171500;22.70399999999998;23.349803762763774;22.058196237236185;22.60968875162264;22.508;23.387140994885815;21.628859005114183;22.615482864598565;22.602666666666657;23.41942565075874;21.785907682574575;22.630709461071696;22.678499999999996;23.562542561192586;21.794457438807406;22.635349592808485;21.126007;22.221199
2020-09-10;22.58;22.58;22.06;22.06;58350000;22.53999999999998;23.43808824733423;21.641911752665735;22.42645916774843;22.493;23.414430801646088;21.57156919835391;22.5144859801261;22.549333333333323;23.415331243811334;21.68333542285531;22.559370778437735;22.606499999999997;23.413511828974773;21.79948817102522;22.580554393493394;22.97041;23.189163
2020-09-11;22.12;22.26;21.75;21.84;71013700;22.33599999999998;23.378622894434937;21.293377105565025;22.230972778498952;22.464999999999996;23.486317912198597;21.443682087801395;22.39185216555772;22.491999999999987;23.46278760366439;21.521212396335585;22.469449431133018;22.562999999999995;23.47325227850649;21.6527477214935;22.51002540363688;21.821651;22.160278
2020-09-14;21.94;21.98;21.43;21.72;46453300;22.109999999999985;23.041732257679165;21.178267742320806;22.0606485189993;22.389;23.567243160151744;21.210756839848255;22.269697226365405;22.435999999999986;23.52477388443535;21.34722611556462;22.37576825224139;22.512999999999995;23.531709839376276;21.494290160623713;22.434784889004796;21.726145;22.33564
2020-09-15;21.98;22.08;21.55;21.64;58546700;21.983999999999988;23.00832904869477;20.959670951305206;21.920432345999536;22.358999999999998;23.63633718249243;21.081662817507567;22.155206821571692;22.34533333333332;23.472825282412337;21.2178413842543;22.283797220711214;22.465499999999995;23.59318612071003;21.33781387928996;22.35909109005196;21.314869;21.680183
2020-09-16;21.85;21.99;21.6;21.67;50379500;21.78599999999999;22.213784992724108;21.358215007275874;21.836954897333026;22.244999999999997;23.560202244692558;20.929797755307437;22.06698739946775;22.267333333333323;23.418360307490754;21.11630635917589;22.207072568122314;22.398499999999995;23.561591247495194;21.235408752504796;22.293463367189872;21.654858;22.40414
2020-09-17;21.51;22.17;21.46;22.17;62362200;21.807999999999993;22.348659319719882;21.267340680280103;21.947969931555352;22.174;23.36506628232386;20.98293371767614;22.085716963200884;22.264666666666656;23.41687210883064;21.112461224502674;22.202438497107025;22.363999999999997;23.500690718477816;21.227309281522178;22.281704951267027;21.571184;21.632757
2020-09-18;21.99;22.15;21.55;21.58;64243500;21.75599999999999;22.348294268079616;21.163705731920363;21.82531328770357;22.046;23.15193098036596;20.940069019634038;21.993768424437086;22.228666666666655;23.461073815685314;20.996259517647996;22.124633684968643;22.307999999999996;23.506535290304456;21.109464709695537;22.214875908289216;21.39289;22.593473
2020-09-21;21.29;21.46;20.81;20.87;73300000;21.58599999999999;22.74770671858261;20.424293281417373;21.506875525135715;21.848;23.05726975209553;20.63873024790447;21.78944689272125;22.12133333333332;23.61718672887458;20.625479937792065;21.967804474347563;22.223499999999994;23.654874822182805;20.792125177817184;22.086792488452147;21.657043;21.795155
2020-09-22;20.96;21.35;20.75;20.78;47207700;21.41399999999999;22.873087900025215;19.954912099974766;21.264583683423812;21.698999999999998;23.104912613848246;20.29308738615175;21.605911094044657;22.043999999999986;23.7720201305044;20.31597986949557;21.81932891505412;22.112499999999994;23.679299348151613;20.545700651848374;21.962336060980515;20.35511;21.181597
2020-09-23;20.8;20.96;20.11;20.12;57106300;21.103999999999992;23.076831087549067;19.131168912450917;20.88305578894921;21.445;23.0632230480787;19.8267769519213;21.33574544058199;21.864666666666654;23.90459984717829;19.82473348615502;21.606912800672355;21.976499999999994;23.837955906570215;20.115044093429773;21.786875483744275;20.968044;21.50529
2020-09-24;20.24;20.71;20.06;20.33;76310000;20.73599999999999;22.14828980736961;19.32371019263037;20.698703859299474;21.272;23.007367396259294;19.536632603740703;21.152882633203447;21.694666666666652;23.8298495516629;19.559483781670405;21.447298700588313;21.882499999999997;23.951488994781315;19.81351100521868;21.64812543767339;19.72275;20.504816
2020-09-25;20.15;20.26;19.87;20.17;40158400;20.45399999999999;21.326245664936284;19.581754335063696;20.522469239532985;21.104999999999997;22.958946616155732;19.251053383844262;20.97417669989373;21.51533333333332;23.700548807071925;19.330117859594715;21.287636363014776;21.784999999999997;24.057511652451133;19.51248834754886;21.507351586466402;20.22273;20.902025
2020-09-28;20.33;20.56;19.6;19.6;48824300;20.19999999999999;21.261102021485286;19.13889797851469;20.214979493021993;20.892999999999997;22.999011567447322;18.786988432552672;20.72432639082214;21.29866666666665;23.601554346660325;18.995778986672978;21.07668181763793;21.641;24.17861051094588;19.103389489054116;21.325699054421985;19.680202;19.75011
2020-09-29;19.63;19.86;19.25;19.3;52878100;19.90399999999999;20.990939510736542;18.817060489263437;19.90998632868133;20.659;22.98918984681976;18.32881015318024;20.465357956127203;21.100666666666655;23.631061657478128;18.57027167585518;20.85459659043319;21.508999999999997;24.35472509490803;18.663274905091964;21.132775334953227;19.55083;21.065647
