open;high;low;close;volume;5 SMA;5 BB Upper;5 BB Lower;5 EMA;10 SMA;10 BB Upper;10 BB Lower;10 EMA;15 SMA;15 BB Upper;15 BB Lower;15 EMA;20 SMA;20 BB Upper;20 BB Lower;20 EMA;Predicted Low;Predicted High
2020-09-30;19.5;20.04;19.43;19.78;69505000;19.835999999999988;20.88310911561317;18.788890884386806;19.86665755245422;20.47;22.707961622151252;18.232038377848745;20.34074741864953;20.908666666666655;23.327175406326184;18.490157927007125;20.720272016629043;21.357499999999995;24.251241829589432;18.463758170410557;21.003939588767206;19.048416;19.469046
2020-10-01;19.64;20.06;19.13;19.98;77537300;19.765999999999988;20.60816981660483;18.923830183395147;19.904438368302813;20.250999999999998;21.934805626813414;18.56719437318658;20.27515697889507;20.76999999999999;23.118118547749596;18.421881452250382;20.62773801455041;21.2125;24.058039850269804;18.366960149730193;20.90642153269414;19.69681;20.231403
2020-10-02;19.73;19.74;19.0;19.02;85306000;19.535999999999987;20.490201236637336;18.581798763362638;19.609625578868545;19.994999999999997;21.480216501239852;18.509783498760143;20.046946619095962;20.58199999999999;23.05850026679356;18.105499733206422;20.42677076273161;21.020499999999995;23.943339676806712;18.097660323193278;20.726762339104223;18.753914;19.991625
2020-10-05;19.36;20.16;19.24;20.07;73288500;19.62999999999999;20.76164702977572;18.498352970224257;19.7630837192457;19.915;21.193141554497355;18.636858445502643;20.051138142896693;20.471999999999987;22.836510671214175;18.1074893287858;20.382174417390157;20.881499999999996;23.640495753129976;18.122504246870015;20.664213544903824;19.17927;19.624363
2020-10-06;20.47;20.7;19.87;19.9;77064600;19.749999999999993;20.804454835448258;18.695545164551728;19.808722479497135;19.826999999999998;20.856768717290773;18.797231282709223;20.023658480551838;20.355999999999987;22.60051315115646;18.111486848843516;20.321902615216388;20.762999999999995;23.446724091630838;18.07927590836915;20.59143130253203;19.289804;20.407955
2020-10-07;20.0;20.05;19.56;19.9;53521000;19.77399999999999;20.842234524811946;18.705765475188034;19.83914831966476;19.805;20.805572752643656;18.804427247356344;20.001175120451503;20.237999999999985;22.303581032058542;18.17241896794143;20.269164788314338;20.624999999999993;23.102563797043537;18.14743620295645;20.525580702290885;20.309162;20.851345
2020-10-08;20.04;20.59;19.86;20.4;78070400;19.85799999999999;21.135497553813778;18.580502446186202;20.026098879776505;19.812;20.83925362009563;18.784746379904373;20.073688734914867;20.119999999999983;21.707057024810403;18.532942975189563;20.285519189775048;20.54199999999999;22.872724418670984;18.211275581328998;20.51362063540604;19.092703;19.707438
2020-10-09;20.34;20.39;19.8;19.82;67962300;20.017999999999994;20.59851701094816;19.437482989051826;19.957399253184338;19.776999999999997;20.755664764984306;18.79833523501569;20.02756351038489;20.00266666666665;21.2335732237948;18.771760109538498;20.227329291053167;20.440999999999992;22.67313521803198;18.208864781968003;20.44756152727213;20.25896;20.883541
2020-10-13;19.91;20.13;19.73;20.05;55330600;20.013999999999992;20.59214358078265;19.435856419217334;19.988266168789558;19.822;20.808773642849157;18.83522635715084;20.03164287213309;19.947999999999983;21.02516559278776;18.870834407212204;20.205163129671522;20.357499999999995;22.466704062274566;18.248295937725423;20.40969852467478;19.552946;20.214666
2020-10-14;20.09;20.37;19.95;20.0;44584300;20.033999999999992;20.591785801181942;19.47621419881804;19.992177445859706;19.892;20.770903989194384;19.013096010805615;20.025889622654347;19.89599999999998;20.809431520617306;18.982568479382653;20.179517738462582;20.275499999999994;22.25173171119065;18.299268288809337;20.370679617562896;19.838245;20.093868
2020-10-15;19.62;19.8;19.44;19.8;56952100;20.013999999999992;20.618565960007825;19.40943403999216;19.928118297239806;19.894;20.771274820743585;19.01672517925641;19.98481878217174;19.87466666666665;20.776344995963715;18.972988337369582;20.13207802115476;20.181999999999995;21.993814298605493;18.370185701394497;20.316329177795;20.027517;20.503653
2020-10-16;19.67;19.71;19.3;19.37;49929000;19.807999999999993;20.47821451789722;19.137785482102764;19.74207886482654;19.833000000000002;20.79700855805308;18.868991441946925;19.873033549049605;19.81066666666665;20.70885266925088;18.912480664082416;20.036818268510416;20.041999999999994;21.48094606899404;18.60305393100595;20.226202589433573;19.058361;19.494293
2020-10-19;19.41;19.94;19.25;19.56;107420300;19.755999999999993;20.479835271315384;19.032164728684602;19.681385909884362;19.887;20.59538725284944;19.17861274715056;19.81611835831331;19.769999999999982;20.645255064864838;18.894744935135126;19.977215984946614;19.940999999999995;21.081951242096622;18.80004875790337;20.16275472377323;19.47283;19.81789
2020-10-20;19.67;20.27;19.59;20.23;68407700;19.791999999999994;20.64629064140971;18.93770935859028;19.864257273256243;19.903;20.650314636994516;19.15568536300548;19.89136956589271;19.81199999999998;20.72623269935588;18.89776730064408;20.008813986828287;19.908999999999995;20.928123075052753;18.889876924947238;20.169159035794827;19.074924;20.01037
2020-10-21;20.16;20.33;19.83;20.15;60594900;19.821999999999996;20.74689864309567;18.897101356904322;19.959504848837497;19.928;20.700334124585716;19.155665875414286;19.938393281184943;19.868666666666645;20.733705201453855;19.003628131879434;20.026462238474753;19.87749999999999;20.772841562286484;18.982158437713498;20.167334365719128;19.980352;20.435669
2020-10-22;20.1;20.87;20.05;20.87;98926900;20.035999999999998;21.523615541731193;18.548384458268803;20.263003232558333;20.025;21.095906288046425;18.954093711953572;20.1077763209695;19.94133333333331;21.016992046246845;18.865674620419778;20.13190445866541;19.914999999999992;20.962412224685565;18.86758777531442;20.234254902317307;19.703424;20.253674
2020-10-23;20.94;21.14;20.54;20.66;61711200;20.293999999999997;21.562192611554007;19.025807388445987;20.395335488372226;20.051;21.201872253746714;18.900127746253283;20.20818062624777;19.986666666666643;21.158496229277883;18.814837104055403;20.197916401332233;19.931499999999993;21.03658022452277;18.826419775477216;20.274802054477565;20.353764;21.276924
2020-10-26;20.33;20.53;20.03;20.24;58229100;20.429999999999996;21.221557009949475;19.638442990050518;20.343556992248153;20.093;21.233178470435245;18.952821529564755;20.213965966929994;20.06799999999998;21.03772934368311;19.09827065631685;20.203176851165704;19.934999999999995;21.045728186939936;18.824271813060054;20.27148757309875;20.718294;21.038294
2020-10-27;20.26;20.37;19.68;19.68;48978400;20.319999999999997;21.48122241624943;19.158777583750563;20.122371328165436;20.056;21.242451291316364;18.869548708683638;20.116881245669994;20.04199999999998;21.043525621953155;19.040474378046806;20.137779744769993;19.938999999999993;21.042669119942886;18.8353308800571;20.21515542327982;19.479593;20.162302
2020-10-28;19.35;19.44;18.61;18.71;79247400;20.031999999999993;22.201202042226626;17.86279795777336;19.651580885443625;19.927;21.523265172206543;18.330734827793457;19.861084655548176;19.962666666666646;21.283261319879873;18.64207201345342;19.959307276673744;19.90949999999999;21.164450067155;18.654549932844983;20.071807287729364;19.855562;20.53552
2020-10-29;18.43;19.37;17.74;19.22;86794800;19.70199999999999;21.64818216002516;17.75581783997482;19.50772059029575;19.869;21.560336174613177;18.177663825386823;19.74452380908487;19.917333333333318;21.322568019714797;18.512098646951838;19.866893867089527;19.881499999999996;21.19322031979692;18.56977968020307;19.99068278413609;18.089697;18.93054
2020-10-30;19.14;19.54;18.87;19.01;64185100;19.371999999999993;20.87235412486527;17.871645875134714;19.341813726863837;19.833;21.61937007799479;18.046629922005206;19.610974025614894;19.82466666666665;21.301386809737956;18.347946523595347;19.759782133703336;19.83299999999999;21.230062237245193;18.43593776275479;19.897284423742178;17.577888;19.586231
2020-11-03;19.51;19.9;19.33;19.65;66292400;19.253999999999994;20.296023272293024;18.211976727706965;19.44454248457589;19.842;21.620216959641066;18.06378304035893;19.61806965732128;19.81333333333332;21.294364184110076;18.33230248255656;19.74605936699042;19.864499999999992;21.18315349484745;18.545846505152536;19.873733526242923;19.144373;19.513567
2020-11-04;20.01;20.07;19.27;19.72;65777600;19.261999999999993;20.330205270535707;18.19379472946428;19.536361656383928;19.791;21.537363284721074;18.044636715278926;19.63660244689923;19.791333333333316;21.26411819138129;18.318548475285343;19.742801946116618;19.846999999999994;21.162222114521356;18.531777885478633;19.859092238029312;19.380556;20.134348
2020-11-05;19.95;19.99;19.72;19.89;40874800;19.497999999999998;20.41781655779848;18.578183442201514;19.654241104255952;19.765;21.48616118749317;18.04383881250683;19.682674729281185;19.78399999999998;21.251529508099566;18.316470491900397;19.76120170285204;19.846499999999995;21.161601431949453;18.531398568050538;19.862035834407475;19.232536;20.025494
2020-11-06;19.55;19.95;19.54;19.75;37273300;19.603999999999996;20.46234142391022;18.74565857608977;19.686160736170635;19.653;21.076905525111822;18.229094474888175;19.694915687593696;19.780666666666647;21.248307712050494;18.3130256212828;19.759801489995535;19.838999999999995;21.15476723665409;18.5232327633459;19.851365754940094;19.896448;19.962221
2020-11-09;21.11;22.69;21.04;21.61;164904100;20.123999999999995;22.212181026635413;18.035818973364577;20.327440490780425;19.747999999999998;21.727962120849675;17.76803787915032;20.043112835303933;19.929999999999982;21.780217168720643;18.07978283127932;19.99107630374609;19.899499999999996;21.52287925247557;18.276120747524423;20.018854730660085;19.394854;19.939259
2020-11-10;21.89;23.15;21.81;23.08;163732600;20.809999999999995;24.549777734037143;17.070222265962848;21.244960327186952;20.032;23.333805061881492;16.730194938118508;20.59527413797594;20.164666666666644;22.889205727725994;17.440127605607294;20.37719176577783;20.062499999999996;22.46790612338556;17.657093876614432;20.310392375359125;21.15226;22.236153
2020-11-11;23.35;23.36;22.4;22.88;93072900;21.441999999999997;25.404850930832485;17.47914906916751;21.78997355145797;20.351999999999997;24.3190483009691;16.384951699030893;21.010678840162132;20.34133333333331;23.582280431827535;17.100386234839085;20.6900427950556;20.203999999999997;23.078975972439586;17.329024027560408;20.55511691103921;21.863115;23.002777
2020-11-12;22.74;22.82;21.77;21.91;77275000;21.845999999999997;25.163783522172572;18.52821647782742;21.82998236763865;20.671999999999997;24.524232397512396;16.819767602487598;21.174191778314473;20.458666666666648;23.84890826502481;17.068425068308485;20.84253744567365;20.2995;23.324260484210576;17.27473951578942;20.684153395702143;22.457664;23.316235
2020-11-13;22.02;22.8;21.89;22.63;66065200;22.421999999999997;24.006830432569917;20.837169567430077;22.096654911759103;21.012999999999998;24.915617533285936;17.11038246671406;21.438884182257294;20.57599999999998;24.240803639253482;16.911196360746477;21.06597026496444;20.440999999999995;23.715441495165674;17.166558504834317;20.869472119920985;21.692457;22.864595
2020-11-16;23.2;23.63;23.13;23.29;101683300;22.757999999999996;24.09092441646167;21.42507558353832;22.494436607839404;21.440999999999995;25.284527206731937;17.597472793268054;21.775450694574147;20.751333333333314;24.814592786155927;16.6880738805107;21.343973981843885;20.636999999999997;24.209382184717064;17.06461781528293;21.099998584690415;21.923204;22.802639
2020-11-17;23.05;24.14;22.98;23.69;94082100;22.88;24.569859461612026;21.190140538387972;22.892957738559602;21.844999999999995;25.708185394061314;17.981814605938677;22.12355056828794;20.981333333333314;25.44164308661705;16.52102358004958;21.6372272341134;20.8435;24.73783862873567;16.949161371264328;21.34666538614847;23.204845;23.59687
2020-11-18;23.99;24.13;23.55;23.55;68540400;23.014;24.862445292671566;21.165554707328432;23.111971825706405;22.227999999999998;25.804093461368744;18.651906538631252;22.382905010417403;21.239333333333313;25.891017616113746;16.58764905055288;21.876323829849227;21.009499999999996;25.16526228836155;16.85373771163844;21.556506777943856;22.954374;24.133959
2020-11-19;23.55;23.94;23.37;23.82;65382100;23.395999999999997;24.573868838198724;22.21813116180127;23.347981217137605;22.621;25.73225756103718;19.509742438962817;22.64419500852333;21.57999999999998;26.160188314905795;16.999811685094166;22.11928335111807;21.192999999999998;25.598014337750683;16.787985662249312;21.77207756099682;23.628551;24.129835
2020-11-20;23.84;23.99;23.47;23.65;38137700;23.6;24.096235831031557;23.103764168968446;23.448654144758404;23.011;24.917547563296303;21.104452436703696;22.82706864333727;21.87533333333331;26.327358019869035;17.423308646797583;22.310622932228313;21.331999999999997;25.939442491859133;16.72455750814086;21.95092731709236;23.322336;23.921955
2020-11-23;24.05;25.1;24.04;25.1;127649000;23.962;25.57070677875103;22.35329322124897;23.99910276317227;23.359999999999996;25.47104897569378;21.248951024306212;23.24032889000322;22.28133333333331;26.71908600890272;17.8435806577639;22.659295065699773;21.553999999999995;26.59642788221785;16.51157211778214;22.2508390011788;23.506195;24.00046
2020-11-24;25.64;26.67;25.64;26.22;153293500;24.468;27.372920394778387;21.563079605221613;24.739401842114848;23.673999999999996;26.739561395024847;20.608438604975145;23.782087273639;22.719333333333317;27.435627908930677;18.003038757735958;23.1043831824873;21.852999999999998;27.459393788861878;16.24660621113812;22.62885433439987;24.181454;25.182985
2020-11-25;26.2;26.5;25.67;26.25;75650800;25.008000000000003;28.13936352089618;21.876636479103826;25.2429345614099;24.010999999999996;27.585824199251704;20.436175800748288;24.23079867843191;23.154666666666646;27.900537679101156;18.408795654232136;23.497585284676386;22.181499999999996;28.142051651218335;16.220948348781658;22.97372535017131;25.724041;26.586353
2020-11-26;25.94;25.95;25.56;25.82;41935900;25.408000000000005;28.124696063235497;22.691303936764513;25.4352897076066;24.401999999999994;27.707273564069002;21.096726435930986;24.51974437326247;23.54999999999998;28.00983063419605;19.09016936580391;23.78788712409184;22.537;28.460454162102195;16.613545837897803;23.244799126345473;25.663822;26.500496
2020-11-27;25.92;26.06;25.45;25.5;49863500;25.778000000000002;27.000753041296214;24.55524695870379;25.45685980507107;24.689;27.690584072526466;21.687415927473534;24.69797266903293;23.933333333333316;27.69593912997901;20.17072753668762;24.00190123358036;22.851;28.65680415120117;17.045195848798826;23.459580161931616;25.542;25.937977
2020-11-30;25.26;25.88;24.84;24.9;90207700;25.738000000000007;27.141166062873232;24.33483393712678;25.27123987004738;24.849999999999998;27.588840995749866;22.11115900425013;24.73470491102694;24.152666666666644;27.593953109401646;20.71138022393164;24.114163579382815;23.1455;28.592037257019797;17.6989627429802;23.596763003652413;25.428322;26.069237
2020-12-01;25.4;25.77;25.29;25.6;58866000;25.614000000000004;26.84505645686913;24.382943543130878;25.380826580031588;25.040999999999997;27.63022580664142;22.451774193358574;24.892031290840226;24.320666666666646;27.795569885599757;20.845763447733535;24.299893131959962;23.443;28.64348137954044;18.242518620459563;23.78754747949504;24.694849;25.85544
2020-12-02;25.6;26.5;25.33;25.91;88093300;25.546000000000003;26.53809374557004;24.553906254429965;25.55721772002106;25.276999999999997;27.578721879617795;22.9752781203822;25.077116510687457;24.522666666666648;27.987173777903223;21.058159555430073;24.501156490464968;23.752500000000005;28.63689967625172;18.86810032374829;23.989685814781225;25.442148;25.75377
2020-12-03;26.15;26.89;26.05;26.64;62424500;25.71;27.299614733197686;24.120385266802316;25.918145146680708;25.558999999999997;27.69478797584825;23.423212024151745;25.361277145107916;24.83799999999998;28.0459588526038;21.63004114739616;24.768511929156844;24.090000000000003;28.666362322332294;19.513637677667713;24.242096689563965;25.293962;26.631762
2020-12-04;27.19;27.57;27.06;27.53;61652400;26.116000000000003;28.635089617302068;23.59691038269794;26.45543009778714;25.947000000000003;27.866166847590147;24.02783315240986;25.755590391451932;25.164666666666644;28.42582699186776;21.90350634146553;25.11369793801224;24.479000000000003;28.679508271250224;20.27849172874978;24.555230338176923;26.266281;26.949503
